bin	name	Chr	strand	Start	End	cdsStart	cdsEnd	exonCount	exonStarts	exonEnds	score	name2	cdsStartStat	cdsEndStat	exonFrames
1109	NM_001098515	chr11	-	68771861	68780850	68772745	68777369	3	68771861,68777321,68780550,	68773729,68777436,68780850,	0	MRGPRF	cmpl	cmpl	0,0,-1,
1351	NM_001134666	chr4	-	100467867	100485196	100470244	100480495	8	100467867,100472041,100474941,100477302,100478501,100479205,100480310,100485069,	100470513,100472147,100475091,100477377,100478573,100479368,100480507,100485196,	0	TRMT10A	cmpl	cmpl	1,0,0,0,0,2,0,-1,
153	NM_001134664	chr1	+	84768333	84816481	84768917	84815457	4	84768333,84768885,84791319,84815313,	84768373,84768970,84791431,84816481,	0	SAMD13	cmpl	cmpl	-1,0,2,0,
1446	NM_002834	chr12	+	112856750	112947722	112856915	112942568	16	112856750,112884079,112888121,112890998,112892367,112893753,112910747,112915454,112915660,112919877,112924278,112926246,112926827,112939947,112942498,112943628,	112856929,112884202,112888316,112891191,112892484,112893867,112910844,112915534,112915819,112920009,112924433,112926314,112926979,112940060,112942600,112947722,	0	PTPN11	cmpl	cmpl	0,2,2,2,0,0,0,1,0,0,0,2,1,0,2,-1,
655	NR_132742	chr1	-	9208069	9242397	9242397	9242397	2	9208069,9242065,	9211894,9242397,	0	MIR34AHG	unk	unk	-1,-1,
165	NM_001384452	chr10	-	97071529	97321128	97074815	97200892	30	97071529,97078076,97081719,97096277,97098889,97101041,97101320,97106162,97110965,97114638,97115383,97117387,97127406,97131082,97131740,97135729,97141441,97143741,97143994,97156976,97158773,97165874,97170389,97181717,97181946,97192204,97197246,97200882,97250791,97321076,	97074883,97078189,97081910,97097051,97099084,97101167,97101435,97106209,97111133,97114724,97116862,97117560,97127456,97131184,97131806,97135813,97141556,97143871,97144042,97157040,97158946,97165904,97170534,97181830,97181973,97192333,97197312,97200937,97250877,97321128,	0	SORBS1	cmpl	cmpl	1,2,0,0,0,0,2,0,0,1,1,2,0,0,0,0,2,1,1,0,1,1,0,1,1,1,1,0,-1,-1,
666	NM_079421	chr19	-	10677135	10679655	10677733	10679329	3	10677135,10679188,10679622,	10678093,10679344,10679655,	0	CDKN2D	cmpl	cmpl	0,0,-1,
1403	NR_028137	chr7	-	107296960	107302243	107302243	107302243	2	107296960,107302046,	107300651,107302243,	0	SLC26A4-AS1	unk	unk	-1,-1,
657	NR_104623	chr1	-	9485152	9488975	9488975	9488975	2	9485152,9488900,	9487440,9488975,	0	LINC02606	unk	unk	-1,-1,
1359	NM_001348992	chr3	+	101498054	101547075	101504440	101540798	9	101498054,101498526,101500953,101501503,101504245,101520078,101525896,101535638,101540247,	101498168,101498778,101501134,101501624,101504533,101520833,101525970,101535845,101547075,	0	NXPE3	cmpl	cmpl	-1,-1,-1,-1,0,0,2,1,1,
598	NM_144570	chr16	+	1728279	1752087	1728313	1748999	5	1728279,1735439,1741843,1747812,1748811,	1728357,1735588,1741986,1747861,1752087,	0	JPT2	cmpl	cmpl	0,2,1,0,1,
831	NM_144569	chr1	-	32256022	32281652	32256203	32280934	16	32256022,32257815,32258278,32258878,32259347,32259724,32262190,32263807,32264042,32265001,32265409,32265616,32266041,32267264,32279551,32281561,	32256892,32258002,32258368,32259029,32259498,32259836,32262316,32263924,32264202,32265086,32265464,32265742,32266218,32267306,32280973,32281652,	0	SPOCD1	cmpl	cmpl	1,0,0,2,1,0,0,0,2,1,0,0,0,0,0,-1,
744	NM_144568	chr14	-	20925843	20929593	20926717	20929484	7	20925843,20927364,20927546,20927786,20928350,20928813,20929342,	20926861,20927455,20927599,20927892,20928457,20929004,20929593,	0	PIP4P1	cmpl	cmpl	0,2,0,2,0,1,0,
659	NR_027045	chr1	-	9712667	9714644	9714644	9714644	2	9712667,9714255,	9714101,9714644,	0	PIK3CD-AS1	unk	unk	-1,-1,
659	NR_126366	chr1	-	9732483	9747632	9747632	9747632	3	9732483,9740769,9747392,	9732777,9741193,9747632,	0	PIK3CD-AS2	unk	unk	-1,-1,-1,
623	NM_001353	chr10	+	5005606	5025474	5005636	5019934	9	5005606,5008105,5009118,5010500,5011013,5014392,5014775,5018042,5019891,	5005720,5008273,5009235,5010578,5011136,5014502,5014941,5018125,5025474,	0	AKR1C1	cmpl	cmpl	0,0,0,0,0,0,2,0,2,
959	NM_001352	chr19	-	49133286	49140636	49134093	49140251	4	49133286,49136700,49138836,49140112,	49134309,49136912,49139247,49140636,	0	DBP	cmpl	cmpl	0,1,1,0,
88	NM_001351	chr3	-	16628300	16646930	16630166	16646712	11	16628300,16633556,16635161,16636039,16636820,16638256,16638494,16638996,16639593,16639958,16646709,	16630220,16633655,16635275,16636090,16636892,16638396,16638558,16639048,16639685,16640105,16646930,	0	DAZL	cmpl	cmpl	0,0,0,0,0,1,0,2,0,0,0,
1159	NM_001301104	chr15	+	75335626	75343067	75340902	75341576	4	75335626,75336726,75340893,75341490,	75335877,75336855,75341062,75343067,	0	PPCDC	cmpl	cmpl	-1,-1,0,1,
118	NM_001324157	chrX	-	47304576	47327069	47306828	47326880	4	47304576,47315319,47315670,47326808,	47308765,47315415,47315797,47327069,	0	ZNF41	cmpl	cmpl	1,1,0,0,
748	NM_001354565	chr14	-	21484921	21493642	21485754	21491474	17	21484921,21486145,21486362,21486615,21486921,21487274,21487797,21488078,21488654,21488942,21489975,21490220,21490550,21491022,21491399,21492188,21493442,	21485921,21486197,21486398,21486663,21486973,21487319,21487901,21488135,21488741,21489003,21490038,21490341,21490656,21491064,21491666,21492255,21493642,	0	NDRG2	cmpl	cmpl	1,0,0,0,2,2,0,0,0,2,2,1,0,0,0,-1,-1,
207	NM_024757	chr9	+	140513456	140730578	140513480	140729405	27	140513456,140605418,140611077,140622800,140637822,140638353,140646782,140648622,140652331,140657126,140669560,140671069,140672333,140674086,140676742,140685299,140693264,140695331,140705912,140707457,140707837,140708882,140710398,140711890,140712511,140728800,140729224,	140513501,140605482,140611634,140622981,140637980,140638542,140646860,140648743,140652463,140657272,140669704,140671296,140672507,140674169,140676849,140685422,140693366,140695436,140706067,140707625,140707982,140708960,140710514,140711977,140712590,140728976,140730578,	0	EHMT1	cmpl	cmpl	0,0,1,0,1,0,0,0,1,1,0,0,2,2,1,0,0,0,0,2,2,0,0,2,2,0,2,
1151	NM_001256674	chr15	-	74271266	74284636	74276277	74284564	6	74271266,74276999,74277658,74280939,74282691,74284431,	74276471,74277209,74277854,74281143,74282798,74284636,	0	STOML1	cmpl	cmpl	1,1,0,0,1,0,
99	NM_001323900	chr16	-	27798848	28075035	27802690	28074745	8	27798848,27818807,27835182,27840109,27856270,27895806,27974476,28074396,	27802788,27818875,27835236,27840277,27856382,27895959,27974524,28075035,	0	GSG1L	cmpl	cmpl	1,2,2,2,1,1,1,0,
1023	NM_001309861	chr20	+	57416674	57486243	57470704	57485884	13	57416674,57470666,57473995,57478585,57478726,57480437,57484216,57484404,57484575,57484738,57485005,57485388,57485737,	57416930,57470739,57474040,57478640,57478846,57480535,57484271,57484478,57484634,57484859,57485136,57485456,57486243,	0	GNAS	cmpl	cmpl	-1,0,2,2,0,0,2,0,2,1,2,1,0,
661	NR_049882	chr1	+	10027438	10027516	10027516	10027516	1	10027438,	10027516,	0	MIR5697	unk	unk	-1,
947	NM_001376391	chr11	-	47487488	47546256	47493781	47521075	15	47487488,47494639,47496887,47498397,47498848,47500428,47504246,47505004,47505940,47508301,47508710,47510388,47521004,47522412,47546075,	47493909,47494783,47497073,47498508,47498977,47500492,47504408,47505084,47506075,47508350,47508793,47510576,47521156,47522484,47546256,	0	CELF1	cmpl	cmpl	1,1,1,1,1,0,0,1,1,0,1,2,0,-1,-1,
27	NM_001376401	chr2	+	154728434	155310689	154801010	155307063	13	154728434,154757448,154800906,154996849,155098542,155099210,155102324,155115533,155157921,155252502,155265495,155295103,155306922,	154730113,154757520,154801152,154997018,155098709,155099418,155102495,155115651,155158102,155252642,155265594,155295238,155310689,	0	GALNT13	cmpl	cmpl	-1,-1,0,1,2,1,2,2,0,1,0,0,0,
1568	NM_001358451	chr4	+	128886560	128961082	128904110	128956968	13	128886560,128904093,128905493,128910875,128930074,128930261,128932827,128938517,128941234,128942291,128949629,128951664,128956916,	128886761,128904202,128905578,128910976,128930153,128930346,128932855,128938656,128941324,128942393,128950008,128951827,128961082,	0	ABHD18	cmpl	cmpl	-1,0,2,0,2,0,1,2,0,0,0,1,2,
715	NM_014406	chr22	-	17071640	17073700	17071766	17073440	1	17071640,	17073700,	0	CCT8L2	cmpl	cmpl	0,
16	NM_014405	chr17	+	64960822	65029512	64961027	65027120	4	64960822,65014304,65020975,65026581,	64961247,65014388,65021116,65029512,	0	CACNG4	cmpl	cmpl	0,1,1,1,
1353	NM_014395	chr4	+	100737983	100791346	100738070	100789342	9	100737983,100756779,100761445,100774374,100782734,100784166,100784926,100787190,100789273,	100738171,100756902,100761579,100774505,100782782,100784229,100785012,100787278,100791346,	0	DAPP1	cmpl	cmpl	0,2,2,1,0,0,0,2,0,
1240	NM_014394	chr10	+	85899264	85913324	85901256	85912104	9	85899264,85901217,85902410,85903750,85904630,85908485,85909810,85910464,85912019,	85899349,85901385,85902510,85903862,85904772,85908594,85909999,85910636,85913324,	0	GHITM	cmpl	cmpl	-1,0,0,1,2,0,1,1,2,
144	NM_014393	chr8	-	74461836	74659162	74464240	74650536	12	74461836,74495004,74507400,74515960,74525978,74527909,74529526,74585341,74600888,74650518,74651990,74659017,	74464554,74495065,74507532,74516098,74526191,74528017,74529686,74585477,74601048,74650584,74652103,74659162,	0	STAU2	cmpl	cmpl	1,0,0,0,0,0,2,1,0,0,-1,-1,
1593	NM_014402	chr5	+	132202333	132204538	132202573	132203274	3	132202333,132202560,132203179,	132202379,132202727,132204538,	0	UQCRQ	cmpl	cmpl	-1,0,1,
1292	NM_014391	chr10	-	92671853	92680844	92672622	92680784	9	92671853,92675299,92675538,92675927,92677488,92678621,92678887,92679925,92680757,	92672733,92675398,92675637,92676026,92677587,92678729,92679025,92680105,92680844,	0	ANKRD1	cmpl	cmpl	0,0,0,0,0,0,0,0,0,
12	NM_014574	chr14	-	31363009	31495585	31364616	31495391	16	31363009,31364867,31371741,31374623,31376082,31380246,31380982,31381212,31382729,31404368,31405700,31416295,31420068,31424825,31425344,31495109,	31364786,31364954,31371849,31374764,31376250,31380368,31381030,31381388,31382863,31404510,31405830,31416469,31420150,31424899,31425448,31495585,	0	STRN3	cmpl	cmpl	1,1,1,1,1,2,2,0,1,0,2,2,1,2,0,0,
664	NR_004394	chr1	+	10359023	10359128	10359128	10359128	1	10359023,	10359128,	0	RNU6-1	unk	unk	-1,
664	NR_104080	chr1	+	10359023	10359128	10359128	10359128	1	10359023,	10359128,	0	RNU6-9	unk	unk	-1,
664	NR_104084	chr1	+	10359023	10359128	10359128	10359128	1	10359023,	10359128,	0	RNU6-7	unk	unk	-1,
664	NR_104088	chr1	+	10359023	10359128	10359128	10359128	1	10359023,	10359128,	0	RNU6-8	unk	unk	-1,
664	NR_125730	chr1	+	10359023	10359128	10359128	10359128	1	10359023,	10359128,	0	RNU6-2	unk	unk	-1,
616	NM_001321060	chr19	-	4174105	4182560	4174894	4182536	8	4174105,4175024,4175676,4175838,4177075,4179100,4180778,4182470,	4174943,4175108,4175757,4175934,4177135,4179283,4180906,4182560,	0	SIRT6	cmpl	cmpl	2,2,2,2,2,2,0,0,
808	NR_120522	chr7	-	29238655	29248586	29248586	29248586	3	29238655,29240307,29248428,	29239739,29240363,29248586,	0	CHN2-AS1	unk	unk	-1,-1,-1,
1352	NR_120519	chr7	-	100657600	100660889	100660889	100660889	3	100657600,100658478,100660695,	100657720,100658571,100660889,	0	MUC12-AS1	unk	unk	-1,-1,-1,
1431	NR_104099	chr12	-	110929327	110939945	110939945	110939945	6	110929327,110930800,110933816,110936624,110937339,110939853,	110929927,110931036,110934008,110936664,110937351,110939945,	0	VPS29	unk	unk	-1,-1,-1,-1,-1,-1,
679	NM_001135924	chr7	-	12370510	12443491	12370808	12443342	29	12370510,12373090,12375766,12376613,12376802,12379947,12381684,12382708,12383820,12383999,12391198,12395736,12396890,12399203,12400772,12400991,12406982,12409170,12410281,12412602,12414314,12414635,12417401,12419102,12420111,12423161,12428752,12433219,12443284,	12370823,12373194,12375862,12376709,12376898,12380043,12381780,12382804,12383916,12384095,12391339,12395956,12397141,12399318,12400877,12401147,12407119,12410135,12410490,12412873,12414388,12414853,12417546,12419192,12420359,12423227,12428984,12433404,12443491,	0	VWDE	cmpl	cmpl	0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,2,0,2,0,1,0,0,1,1,0,1,0,
983	NM_133367	chr6	+	52226948	52272575	52268011	52269076	2	52226948,52267959,	52227047,52272575,	0	PAQR8	cmpl	cmpl	-1,0,
138	NM_133344	chr5	+	68665644	68710628	68668035	68710119	17	68665644,68667860,68669656,68670454,68677727,68680623,68681869,68682006,68682222,68684860,68687657,68688981,68689180,68692223,68695875,68706319,68709857,	68665760,68668044,68669914,68670538,68677884,68680760,68681922,68682132,68682292,68684972,68687840,68689067,68689327,68692373,68695996,68706377,68710628,	0	RAD17	cmpl	cmpl	-1,0,0,0,0,1,0,2,2,0,1,1,0,0,0,1,2,
115	NM_001348150	chr20	-	44689633	44718601	44691480	44699167	9	44689633,
